ds,yhat
2020-01-01,18.869736187307154
2020-01-02,18.8888294378644
2020-01-03,18.822743179547984
2020-01-04,18.725534138569667
2020-01-05,18.252631235135066
2020-01-06,18.12819405213108
2020-01-07,18.13931363942675
2020-01-08,18.172421536268644
2020-01-09,18.027885887442373
2020-01-10,17.98420359771805
2020-01-11,18.057972543597018
2020-01-12,17.766902873068464
2020-01-13,17.712000175825906
2020-01-14,17.674184702321277
2020-01-15,17.64416126535306
2020-01-16,17.526572640806418
2020-01-17,17.595697938800114
2020-01-18,17.7542981256088
2020-01-19,17.406825621114884
2020-01-20,17.15956522161547
2020-01-21,16.928754608994772
2020-01-22,16.86117047135584
2020-01-23,16.90650635922786
2020-01-24,17.23931277029563
2020-01-25,17.610903793985724
2020-01-26,17.354493164757734
2020-01-27,17.13527824735441
2020-01-28,16.98550554311326
2020-01-29,17.10485495033475
2020-01-30,17.380436609957748
2020-01-31,17.869682103120496
2020-02-01,18.261501212181468
2020-02-02,17.931438553213134
2020-02-03,17.638196200229455
2020-02-04,17.460777048379505
2020-02-05,17.558961095480363
2020-02-06,17.751255436443994
2020-02-07,18.09234750919896
2020-02-08,18.363797160944518
2020-02-09,18.055778625319096
2020-02-10,17.95394186548266
2020-02-11,18.0383106437959
2020-02-12,18.320882194956486
2020-02-13,18.547790334203754
2020-02-14,18.831954076131954
2020-02-15,19.076660905364434
2020-02-16,18.831548208645692
2020-02-17,18.81636319952214
2020-02-18,18.88177858524855
2020-02-19,18.977706135757856
2020-02-20,18.930012613916297
2020-02-21,19.017955980931347
2020-02-22,19.26028449069376
2020-02-23,19.176946328640227
2020-02-24,19.347216635208675
2020-02-25,19.49879288595152
2020-02-26,19.579311392005103
2020-02-27,19.518654051128035
2020-02-28,19.695136117104553
2020-02-29,20.122857710819527
2020-03-01,20.219289508391157
2020-03-02,20.46209238385161
2020-03-03,20.569381193436904
2020-03-04,20.568204187121932
2020-03-05,20.468510327823186
2020-03-06,20.649537034635028
2020-03-07,21.05774745019015
2020-03-08,21.06336764760517
2020-03-09,21.190420808679878
2020-03-10,21.27281856560907
2020-03-11,21.417894990819022
2020-03-12,21.594690907279983
2020-03-13,22.04175231300178
2020-03-14,22.579810946468065
2020-03-15,22.57113833388556
2020-03-16,22.643162086059906
2020-03-17,22.733818783880288
2020-03-18,22.946534601206846
2020-03-19,23.137411421077413
2020-03-20,23.433391689833172
2020-03-21,23.662697728027688
2020-03-22,23.32586581637877
2020-03-23,23.2099694846573
2020-03-24,23.301762851253162
2020-03-25,23.608816068231572
2020-03-26,23.839795576272213
2020-03-27,24.054664153341648
2020-03-28,24.144724761441935
2020-03-29,23.730638911759925
2020-03-30,23.656297284599084
2020-03-31,23.849222991610823
2020-04-01,24.20268270087709
2020-04-02,24.36529734836173
2020-04-03,24.441332983718944
2020-04-04,24.41680091960919
2020-04-05,23.959649568301028
2020-04-06,23.873758839653426
2020-04-07,24.01716324713147
2020-04-08,24.278901442652604
2020-04-09,24.39827810660746
2020-04-10,24.591800821330263
2020-04-11,24.869297454317024
2020-04-12,24.796138030805245
2020-04-13,25.02461714635722
2020-04-14,25.336424270188395
2020-04-15,25.674905622828213
2020-04-16,25.897296452885634
2020-04-17,26.275950885592312
2020-04-18,26.751115811614955
2020-04-19,26.755462366123627
2020-04-20,26.87649340255954
2020-04-21,26.97351682223717
2020-04-22,27.154744073502926
2020-04-23,27.391974639182493
2020-04-24,27.927557946982894
2020-04-25,28.56129965403718
2020-04-26,28.603628118486302
2020-04-27,28.64137102650789
2020-04-28,28.640054559371816
2020-04-29,28.809621330940846
2020-04-30,29.120226062790923
2020-05-01,29.715070932619206
2020-05-02,30.295733633906686
2020-05-03,30.166724492817323
2020-05-04,29.998199524306063
2020-05-05,29.8395134623751
2020-05-06,29.904994731360098
2020-05-07,30.10027751886785
2020-05-08,30.524169915126418
2020-05-09,30.926913717906444
2020-05-10,30.730703167636072
2020-05-11,30.687371156635113
2020-05-12,30.805926775753992
2020-05-13,31.15979293971987
2020-05-14,31.528043333208583
2020-05-15,32.00029314745659
2020-05-16,32.428289781517016
2020-05-17,32.3358551274427
2020-05-18,32.46805401724556
2020-05-19,32.717509379504676
2020-05-20,33.04226484968733
2020-05-21,33.22504725698758
2020-05-22,33.49003540731799
2020-05-23,33.84477133477084
2020-05-24,33.85809002170736
2020-05-25,34.17559745744105
2020-05-26,34.53907600913737
2020-05-27,34.83666324117428
2020-05-28,34.91189193936452
2020-05-29,35.107510077585495
2020-05-30,35.486682169261464
2020-05-31,35.55838487363524
2020-06-01,35.85402612530283
2020-06-02,36.05609139945223
2020-06-03,36.09849444180157
2020-06-04,35.92161745818041
2020-06-05,35.91822364274262
2020-06-06,36.11439032836785
2020-06-07,35.952931695709744
2020-06-08,35.96484808971731
2020-06-09,35.927349320223904
2020-06-10,35.89071426408713
2020-06-11,35.82316141879393
2020-06-12,36.0187211276837
2020-06-13,36.35525560946522
2020-06-14,36.2023925004177
2020-06-15,36.148441974373874
2020-06-16,36.091038848614176
2020-06-17,36.13814737124416
2020-06-18,36.1895146840243
2020-06-19,36.40696922141213
2020-06-20,36.60331577994124
2020-06-21,36.22508786597872
2020-06-22,36.024352561691806
2020-06-23,36.01149707962403
2020-06-24,36.26197255210371
2020-06-25,36.532030121383436
2020-06-26,36.85795662128146
2020-06-27,37.04826609317151
2020-06-28,36.65209435516125
2020-06-29,36.5196966226687
2020-06-30,36.656145075037585
2020-07-01,37.03410844187653
2020-07-02,37.30825800426717
2020-07-03,37.50616564763578
2020-07-04,37.517234407102706
2020-07-05,36.97255327315853
2020-07-06,36.72550882126638
2020-07-07,36.715868295733856
2020-07-08,36.8717597927081
2020-07-09,36.897134095906104
2020-07-10,36.93866526368377
2020-07-11,36.96923282674001
2020-07-12,36.58185073108317
2020-07-13,36.49178606679413
2020-07-14,36.51538895897711
2020-07-15,36.57516494127512
2020-07-16,36.4805022920029
2020-07-17,36.483851799337245
2020-07-18,36.55518726902657
2020-07-19,36.174829869094474
2020-07-20,35.946287144706616
2020-07-21,35.69292861157459
2020-07-22,35.47490331291163
2020-07-23,35.260027320425344
2020-07-24,35.347818382375
2020-07-25,35.60989541981227
2020-07-26,35.376182164958166
2020-07-27,35.18026665443698
2020-07-28,34.90570034000598
2020-07-29,34.72995226861765
2020-07-30,34.67453057228904
2020-07-31,34.976555307641576
2020-08-01,35.39015026531064
2020-08-02,35.182311752408914
2020-08-03,34.92866860909009
2020-08-04,34.60561980737235
2020-08-05,34.43643141736595
2020-08-06,34.40119688836755
2020-08-07,34.66668822541612
2020-08-08,34.982508167047854
2020-08-09,34.70669892082575
2020-08-10,34.52811197661795
2020-08-11,34.448139092884816
2020-08-12,34.58884854760267
2020-08-13,34.78021176619169
2020-08-14,35.11471803322758
2020-08-15,35.39879832690017
2020-08-16,35.1112158193876
2020-08-17,34.999519508477285
2020-08-18,34.998057820379735
2020-08-19,35.09861088099269
2020-08-20,35.06861153741956
2020-08-21,35.08066361447235
2020-08-22,35.10843020903709
2020-08-23,34.747155946845496
2020-08-24,34.71574287824994
2020-08-25,34.80877524695737
2020-08-26,34.896170039900944
2020-08-27,34.74474168677678
2020-08-28,34.633327673952145
2020-08-29,34.63688069529082
2020-08-30,34.34794377528838
2020-08-31,34.384783737152326
2020-09-01,34.441931937375195
2020-09-02,34.38160313033363
2020-09-03,34.052011550750635
2020-09-04,33.81393347728996
2020-09-05,33.74455812623943
2020-09-06,33.36961364602384
2020-09-07,33.260922040397894
2020-09-08,33.15992549920173
2020-09-09,33.045199120546286
2020-09-10,32.84532563360335
2020-09-11,32.879607402957845
2020-09-12,33.08326275080069
2020-09-13,32.85474828380212
2020-09-14,32.75670011045758
2020-09-15,32.63261293693109
2020-09-16,32.56365663307953
2020-09-17,32.472540993793544
2020-09-18,32.563280083691275
2020-09-19,32.6570164708355
2020-09-20,32.15760005461209
2020-09-21,31.764514349597174
2020-09-22,31.479422966166215
2020-09-23,31.430761604620333
2020-09-24,31.443543235306908
2020-09-25,31.57266264391778
2020-09-26,31.57107125981627
2020-09-27,30.905215525903166
2020-09-28,30.394948673812486
2020-09-29,30.09891023660278
2020-09-30,30.086571669489356
2020-10-01,30.069055217857226
2020-10-02,30.04221104930396
2020-10-03,29.80487661562721
2020-10-04,28.92023397217421
2020-10-05,28.25775636005902
2020-10-06,27.838096283300104
2020-10-07,27.66344298506297
2020-10-08,27.44317389891932
2020-10-09,27.266723091652576
2020-10-10,27.048044856341686
2020-10-11,26.376639301528765
2020-10-12,26.021558829967947
2020-10-13,25.85343072755422
2020-10-14,25.799762145130362
2020-10-15,25.62597723560158
2020-10-16,25.541101357070666
2020-10-17,25.515932890788356
2020-10-18,25.07055987528311
2020-10-19,24.841069723219082
2020-10-20,24.632565024991795
2020-10-21,24.449568533457537
2020-10-22,24.221577189537328
2020-10-23,24.270883106926316
2020-10-24,24.536060996732697
2020-10-25,24.393832320333257
2020-10-26,24.355083380318227
2020-10-27,24.221194474138578
2020-10-28,24.10014265050328
2020-10-29,24.02023071830795
2020-10-30,24.29887661194575
2020-10-31,24.771919431966204
2020-11-01,24.71435813766206
2020-11-02,24.62833607799899
2020-11-03,24.396021144546257
2020-11-04,24.20709779682984
2020-11-05,24.09219946715862
2020-11-06,24.302421514120876
2020-11-07,24.627840664378507
2020-11-08,24.391515777373264
